word,tf,df,tfidf
evolution,2,2,3.0081547935525483
exact,2,2,3.0081547935525483
exceed-threshold,2,2,3.0081547935525483
exclude,2,2,3.0081547935525483
execute,2,2,3.0081547935525483
exhibit-pattern,2,2,3.0081547935525483
exit,2,2,3.0081547935525483
expectation,2,2,3.0081547935525483
experiment-parameter,2,2,3.0081547935525483
experiment-start,2,2,3.0081547935525483
explore-middle,2,2,3.0081547935525483
explore-search,2,2,3.0081547935525483
extend-saliency,2,2,3.0081547935525483
extend-version,2,2,3.0081547935525483
extensive,2,2,3.0081547935525483
facet-designate,2,2,3.0081547935525483
facet-poorly,2,2,3.0081547935525483
fact-highdimensional,2,2,3.0081547935525483
factor-choose,2,2,3.0081547935525483
factorization,2,2,3.0081547935525483
fall-subset,2,2,3.0081547935525483
fall-threshold,2,2,3.0081547935525483
farhan,2,2,3.0081547935525483
fern-nonreduntant,2,2,3.0081547935525483
figueiredo-jain,2,2,3.0081547935525483
figure-part,2,2,3.0081547935525483
figure-run,2,2,3.0081547935525483
figure-undirected,2,2,3.0081547935525483
fit-ltm,2,2,3.0081547935525483
fit-necessarily,2,2,3.0081547935525483
flexibility-generative,2,2,3.0081547935525483
flexible-framework,2,2,3.0081547935525483
focus-basic,2,2,3.0081547935525483
focus-regular,2,2,3.0081547935525483
form-global,2,2,3.0081547935525483
form-lcm,2,2,3.0081547935525483
fundamentally,2,2,3.0081547935525483
geiger,2,2,3.0081547935525483
generalize,2,2,3.0081547935525483
generalize-gmm,2,2,3.0081547935525483
gerrish,2,2,3.0081547935525483
graduate,2,2,3.0081547935525483
granada,2,2,3.0081547935525483
grass,2,2,3.0081547935525483
hard-assignment,2,2,3.0081547935525483
hierarchically,2,2,3.0081547935525483
history,2,2,3.0081547935525483
hme,2,2,3.0081547935525483
houghton,2,2,3.0081547935525483
httpcranrprojectorgwebpackagesclustvarsel,2,2,3.0081547935525483
httpwwwcseusthklzhangtopicindexhtm,2,2,3.0081547935525483
httpwwwicsuciedumlearnmlrepositoryhtml,2,2,3.0081547935525483
hundred,2,2,3.0081547935525483
identify-cluster,2,2,3.0081547935525483
illconceived,2,2,3.0081547935525483
inefficient,2,2,3.0081547935525483
infer,2,2,3.0081547935525483
influence,2,2,3.0081547935525483
insight,2,2,3.0081547935525483
interchangeably,2,2,3.0081547935525483
interestingness,2,2,3.0081547935525483
interval,2,2,3.0081547935525483
investigation,2,2,3.0081547935525483
islands,2,2,3.0081547935525483
jth,2,2,3.0081547935525483
jun,2,2,3.0081547935525483
kdd,2,2,3.0081547935525483
khawar,2,2,3.0081547935525483
krogh,2,2,3.0081547935525483
lack,2,2,3.0081547935525483
latents,2,2,3.0081547935525483
lawrence,2,2,3.0081547935525483
liang,2,2,3.0081547935525483
likelihoodbased,2,2,3.0081547935525483
liub,2,2,3.0081547935525483
lkmpooncseusthk,2,2,3.0081547935525483
localized,2,2,3.0081547935525483
location,2,2,3.0081547935525483
long,2,2,3.0081547935525483
lzhang,2,2,3.0081547935525483
man,2,2,3.0081547935525483
mathematical,2,2,3.0081547935525483
maxz,2,2,3.0081547935525483
meta,2,2,3.0081547935525483
mifflin,2,2,3.0081547935525483
misguided,2,2,3.0081547935525483
mitchison,2,2,3.0081547935525483
mixtures,2,2,3.0081547935525483
moderate,2,2,3.0081547935525483
movie,2,2,3.0081547935525483
multimembership,2,2,3.0081547935525483
multiplerestart,2,2,3.0081547935525483
murphy,2,2,3.0081547935525483
net,2,2,3.0081547935525483
newly,2,2,3.0081547935525483
nguyen,2,2,3.0081547935525483
nicely,2,2,3.0081547935525483
nips1,2,2,3.0081547935525483
nmi-worse,2,2,3.0081547935525483
noisy,2,2,3.0081547935525483
nonetheless,2,2,3.0081547935525483
nucleic,2,2,3.0081547935525483
numerical,2,2,3.0081547935525483
numerous,2,2,3.0081547935525483
nve,2,2,3.0081547935525483
october,2,2,3.0081547935525483
onelatent,2,2,3.0081547935525483
optimal,2,2,3.0081547935525483
organized,2,2,3.0081547935525483
orientation,2,2,3.0081547935525483
originally,2,2,3.0081547935525483
outline,2,2,3.0081547935525483
outperform-alternative,2,2,3.0081547935525483
oval,2,2,3.0081547935525483
overly,2,2,3.0081547935525483
package,2,2,3.0081547935525483
palumbo,2,2,3.0081547935525483
parameter-setting,2,2,3.0081547935525483
partitioning,2,2,3.0081547935525483
pchenac,2,2,3.0081547935525483
penalized,2,2,3.0081547935525483
perfectly,2,2,3.0081547935525483
phase-operator,2,2,3.0081547935525483
phenomenon,2,2,3.0081547935525483
phrase,2,2,3.0081547935525483
plain,2,2,3.0081547935525483
pltms,2,2,3.0081547935525483
poona,2,2,3.0081547935525483
poorer,2,2,3.0081547935525483
potentially,2,2,3.0081547935525483
preliminaries,2,2,3.0081547935525483
preprocess,2,2,3.0081547935525483
presentation,2,2,3.0081547935525483
protein,2,2,3.0081547935525483
pseudo,2,2,3.0081547935525483
psychometrika,2,2,3.0081547935525483
quickly,2,2,3.0081547935525483
qwonecomjason20newsgroups,2,2,3.0081547935525483
realize,2,2,3.0081547935525483
recession,2,2,3.0081547935525483
reconstruction,2,2,3.0081547935525483
recover-original,2,2,3.0081547935525483
recursive,2,2,3.0081547935525483
reestimate,2,2,3.0081547935525483
relate-subset,2,2,3.0081547935525483
remainder,2,2,3.0081547935525483
resemble,2,2,3.0081547935525483
residual,2,2,3.0081547935525483
resort,2,2,3.0081547935525483
restriction,2,2,3.0081547935525483
revert,2,2,3.0081547935525483
rights,2,2,3.0081547935525483
robust,2,2,3.0081547935525483
saliency-parameter,2,2,3.0081547935525483
samples,2,2,3.0081547935525483
satisfy,2,2,3.0081547935525483
sentiment,2,2,3.0081547935525483
separately,2,2,3.0081547935525483
set-line,2,2,3.0081547935525483
simplicity,2,2,3.0081547935525483
simplification,2,2,3.0081547935525483
situation,2,2,3.0081547935525483
slower,2,2,3.0081547935525483
smith,2,2,3.0081547935525483
software,2,2,3.0081547935525483
sons,2,2,3.0081547935525483
sort,2,2,3.0081547935525483
species,2,2,3.0081547935525483
spurious-local,2,2,3.0081547935525483
square,2,2,3.0081547935525483
stable,2,2,3.0081547935525483
strategy,2,2,3.0081547935525483
strictly,2,2,3.0081547935525483
strong,2,2,3.0081547935525483
subgroup,2,2,3.0081547935525483
subsequent,2,2,3.0081547935525483
substantially,2,2,3.0081547935525483
subtle,2,2,3.0081547935525483
successfully,2,2,3.0081547935525483
sufficient,2,2,3.0081547935525483
summation,2,2,3.0081547935525483
sutskever,2,2,3.0081547935525483
synchronous,2,2,3.0081547935525483
systematically,2,2,3.0081547935525483
table-average,2,2,3.0081547935525483
tables,2,2,3.0081547935525483
tea,2,2,3.0081547935525483
termination,2,2,3.0081547935525483
thing,2,2,3.0081547935525483
thirtieth,2,2,3.0081547935525483
thirtyfirst,2,2,3.0081547935525483
timeconsume,2,2,3.0081547935525483
timeconsuming,2,2,3.0081547935525483
title,2,2,3.0081547935525483
topic-correspond,2,2,3.0081547935525483
topic-higher,2,2,3.0081547935525483
translation,2,2,3.0081547935525483
tth,2,2,3.0081547935525483
typical,2,2,3.0081547935525483
ultimately,2,2,3.0081547935525483
unbounded,2,2,3.0081547935525483
understanding,2,2,3.0081547935525483
unidentifiable,2,2,3.0081547935525483
unified,2,2,3.0081547935525483
unique,2,2,3.0081547935525483
upperbound,2,2,3.0081547935525483
validity,2,2,3.0081547935525483
vary,2,2,3.0081547935525483
verify,2,2,3.0081547935525483
video-driver,2,2,3.0081547935525483
violate,2,2,3.0081547935525483
vol,2,2,3.0081547935525483
window-graphic,2,2,3.0081547935525483
wrong,2,2,3.0081547935525483
wwwaaaiorg,2,2,3.0081547935525483
yeung,2,2,3.0081547935525483
yuan,2,2,3.0081547935525483
zhanga,2,2,3.0081547935525483
